to_loc,from_loc
"New York, NY","Ogden, UT"
"New York, NY","Castle Rock, CO"
"New York, NY","Kerrville, TX"
"New York, NY","Newport, RI"
"New York, NY","Palm Harbor, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Baton Rouge, LA"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Revere, MA"
"New York, NY","Naples, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Orlando, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Winter Park, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Detroit, MI"
"New York, NY","Irvine, CA"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Doral, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Tucson, AZ"
"New York, NY","Pompano Beach, FL"
"New York, NY","Aventura, FL"
"New York, NY","Allentown, PA"
"New York, NY","Austin, TX"
"New York, NY","Columbus, OH"
"New York, NY","Johnstown, PA"
"New York, NY","Wilmette, IL"
"New York, NY","Indianapolis, IN"
"New York, NY","Pasadena, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Roswell, GA"
"New York, NY","Dallas, TX"
"New York, NY","Hialeah, FL"
"New York, NY","New Haven, CT"
"New York, NY","Houston, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Revere, MA"
"New York, NY","Newport, RI"
"New York, NY","Lansing, MI"
"New York, NY","Wilmette, IL"
"New York, NY","Baltimore, MD"
"New York, NY","Albuquerque, NM"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Arlington, VA"
"New York, NY","Sammamish, WA"
"New York, NY","New Haven, CT"
"New York, NY","Baton Rouge, LA"
"New York, NY","Smyrna, GA"
"New York, NY","South Pasadena, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Allentown, PA"
"New York, NY","Salem, OR"
"New York, NY","New Orleans, LA"
"New York, NY","Doral, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Detroit, MI"
"New York, NY","Roseville, CA"
"New York, NY","Winter Park, FL"
"New York, NY","Rochester, NY"
"New York, NY","Easton, PA"
"New York, NY","Castle Rock, CO"
"New York, NY","Houston, TX"
"New York, NY","Dallas, TX"
"New York, NY","Melbourne, FL"
"New York, NY","Manchester, NH"
"New York, NY","Whittier, CA"
"New York, NY","Urbana, IL"
"New York, NY","Orlando, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Johnstown, PA"
"New York, NY","Denver, CO"
"New York, NY","Kerrville, TX"
"New York, NY","Athens, OH"
"New York, NY","Charlotte, NC"
"New York, NY","Pasadena, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, NY"
"New York, NY","Punta Gorda, FL"
"New York, NY","Houston, TX"
"New York, NY","San Diego, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Rochester, MN"
"New York, NY","Baltimore, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Northfield, MN"
"New York, NY","Baltimore, MD"
"New York, NY","York, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Cockeysville, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Boynton Beach, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Columbus, OH"
"New York, NY","Miami Beach, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Ogden, UT"
"New York, NY","Honolulu, HI"
"New York, NY","Tustin, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Aventura, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Ashburn, VA"
"New York, NY","Des Plaines, IL"
"New York, NY","Wilmette, IL"
"New York, NY","Coral Gables, FL"
"New York, NY","Naples, FL"
"New York, NY","Roswell, GA"
"New York, NY","Dania Beach, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Temecula, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Temecula, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Minneapolis, MN"
"New York, NY","South Pasadena, CA"
"New York, NY","Easton, PA"
"New York, NY","Smyrna, GA"
"New York, NY","Hialeah, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Boynton Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Manchester, NH"
"New York, NY","Tucson, AZ"
"New York, NY","Baltimore, MD"
"New York, NY","Carrollton, TX"
"New York, NY","Naples, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Columbus, OH"
"New York, NY","Houston, TX"
"New York, NY","Kissimmee, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Kerrville, TX"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Urbana, IL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Albuquerque, NM"
"New York, NY","Orlando, FL"
"New York, NY","Winter Park, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Revere, MA"
"New York, NY","New Orleans, LA"
"New York, NY","Cockeysville, MD"
"New York, NY","New Haven, CT"
"New York, NY","Indianapolis, IN"
"New York, NY","Sammamish, WA"
"New York, NY","Raleigh, NC"
"New York, NY","New Haven, CT"
"New York, NY","Raleigh, NC"
"New York, NY","Dania Beach, FL"
"New York, NY","Wilmette, IL"
"New York, NY","York, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Aventura, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Roseville, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Coral Gables, FL"
"New York, NY","Denver, CO"
"New York, NY","The Woodlands, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Whittier, CA"
"New York, NY","Detroit, MI"
"New York, NY","Temecula, CA"
"New York, NY","Dallas, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Orlando, FL"
"New York, NY","Houston, TX"
"New York, NY","Omaha, NE"
"New York, NY","Charlotte, NC"
"New York, NY","Athens, OH"
"New York, NY","Atlanta, GA"
"New York, NY","Honolulu, HI"
"New York, NY","Johnstown, PA"
"New York, NY","Lansing, MI"
"New York, NY","Temecula, CA"
"New York, NY","Ogden, UT"
"New York, NY","Minneapolis, MN"
"New York, NY","Salem, OR"
"New York, NY","Doral, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Rochester, MN"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Pompano Beach, FL"
"New York, NY","Allentown, PA"
"New York, NY","Austin, TX"
"New York, NY","Rochester, NY"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Newport, RI"
"New York, NY","Charlotte, NC"
"New York, NY","Rochester, NY"
"New York, NY","Roswell, GA"
"New York, NY","Miami Beach, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Arlington, VA"
"New York, NY","Virginia Beach, VA"
"New York, NY","New Orleans, LA"
"New York, NY","Anaheim, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Temecula, CA"
"New York, NY","Denver, CO"
"New York, NY","Allentown, PA"
"New York, NY","Johnstown, PA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Houston, TX"
"New York, NY","Baton Rouge, LA"
"New York, NY","Minneapolis, MN"
"New York, NY","Winter Park, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","Rochester, NY"
"New York, NY","Whittier, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Coral Gables, FL"
"New York, NY","Roswell, GA"
"New York, NY","Raleigh, NC"
"New York, NY","Charlotte, NC"
"New York, NY","Fitchburg, WI"
"New York, NY","Revere, MA"
"New York, NY","Aventura, FL"
"New York, NY","Orlando, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Boynton Beach, FL"
"New York, NY","Salem, OR"
"New York, NY","Punta Gorda, FL"
"New York, NY","Miami Beach, FL"
"New York, NY","Austin, TX"
"New York, NY","Houston, TX"
"New York, NY","Manchester, NH"
"New York, NY","Rochester, MN"
"New York, NY","Baltimore, MD"
"New York, NY","Naples, FL"
"New York, NY","Newport, RI"
"New York, NY","Arlington, VA"
"New York, NY","Hialeah, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Columbus, OH"
"New York, NY","Kerrville, TX"
"New York, NY","Easton, PA"
"New York, NY","Tustin, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Portland, ME"
"New York, NY","New Haven, CT"
"New York, NY","Coral Gables, FL"
"New York, NY","Roseville, CA"
"New York, NY","Lansing, MI"
"New York, NY","Orlando, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Kissimmee, FL"
"New York, NY","Detroit, MI"
"New York, NY","Tucson, AZ"
"New York, NY","Carrollton, TX"
"New York, NY","Johnstown, PA"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","San Mateo, CA"
"New York, NY","New Haven, CT"
"New York, NY","Charlotte, NC"
"New York, NY","Doral, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Athens, OH"
"New York, NY","Raleigh, NC"
"New York, NY","Raleigh, NC"
"New York, NY","Des Plaines, IL"
"New York, NY","Dania Beach, FL"
"New York, NY","Atlanta, GA"
"New York, NY","Wilmette, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Lake Worth, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Baltimore, MD"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Denver, CO"
"New York, NY","Dania Beach, FL"
"New York, NY","York, PA"
"New York, NY","Orlando, FL"
"New York, NY","Wilmette, IL"
"New York, NY","San Diego, CA"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Newton, MA"
"New York, NY","Houston, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Urbana, IL"
"New York, NY","Rochester, NY"
"New York, NY","Dallas, TX"
"New York, NY","Omaha, NE"
"New York, NY","New Orleans, LA"
"New York, NY","Tucson, AZ"
"New York, NY","Castle Rock, CO"
"New York, NY","Fitchburg, WI"
"New York, NY","Atlanta, GA"
"New York, NY","Sammamish, WA"
"New York, NY","Wilmette, IL"
"New York, NY","Dallas, TX"
"New York, NY","Lake Worth, FL"
"New York, NY","Lansing, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Irvine, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Missoula, MT"
"New York, NY","Indianapolis, IN"
"New York, NY","Poughkeepsie, NY"
"New York, NY","San Diego, CA"
"New York, NY","Manchester, NH"
"New York, NY","Columbus, OH"
"New York, NY","Naples, FL"
"New York, NY","Houston, TX"
"New York, NY","Denver, CO"
"New York, NY","Coral Gables, FL"
"New York, NY","Staunton, VA"
"New York, NY","Ellicott City, MD"
"New York, NY","Roseville, CA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Columbus, OH"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Salem, OR"
"New York, NY","New Orleans, LA"
"New York, NY","Palo Alto, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Jacksonville, FL"
"New York, NY","Austin, TX"
"New York, NY","Detroit, MI"
"New York, NY","The Woodlands, TX"
"New York, NY","Austin, TX"
"New York, NY","Temecula, CA"
"New York, NY","Newport, RI"
"New York, NY","Rochester, MN"
"New York, NY","Newton, MA"
"New York, NY","Doral, FL"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Las Vegas, NV"
"New York, NY","Temecula, CA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Lincoln, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Athens, OH"
"New York, NY","Palo Alto, CA"
"New York, NY","Hagerstown, MD"
"New York, NY","Charlotte, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Arlington, VA"
"New York, NY","Baltimore, MD"
"New York, NY","Aventura, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Anaheim, CA"
"New York, NY","Orlando, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","New Haven, CT"
"New York, NY","Rochester, NY"
"New York, NY","Baton Rouge, LA"
"New York, NY","Melbourne, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Palm Harbor, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Casselberry, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","San Jose, CA"
"New York, NY","Austin, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Des Plaines, IL"
"New York, NY","Smyrna, GA"
"New York, NY","Houston, TX"
"New York, NY","Cockeysville, MD"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Punta Gorda, FL"
"New York, NY","Urbana, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Johnstown, PA"
"New York, NY","Allentown, PA"
"New York, NY","Rochester, NY"
"New York, NY","Houston, TX"
"New York, NY","New Orleans, LA"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Minneapolis, MN"
"New York, NY","Charlotte, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","South Pasadena, CA"
"New York, NY","Fremont, CA"
"New York, NY","Kissimmee, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Johnstown, PA"
"New York, NY","Fort Worth, TX"
"New York, NY","Kerrville, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Revere, MA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","New London, CT"
"New York, NY","Portland, ME"
"New York, NY","Dania Beach, FL"
"New York, NY","Orlando, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Cleveland, OH"
"New York, NY","Omaha, NE"
"New York, NY","Maplewood, MN"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Glendale, CA"
"New York, NY","New Haven, CT"
"New York, NY","Easton, PA"
"New York, NY","Niles, IL"
"New York, NY","Tustin, CA"
"New York, NY","Roswell, GA"
"New York, NY","York, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Boynton Beach, FL"
"New York, NY","Lynchburg, VA"
"New York, NY","Ogden, UT"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Newton, MA"
"New York, NY","Athens, OH"
"New York, NY","Palo Alto, CA"
"New York, NY","Missoula, MT"
"New York, NY","Castle Rock, CO"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Newport, RI"
"New York, NY","Los Angeles, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Anaheim, CA"
"New York, NY","Berwyn, IL"
"New York, NY","Kansas City, MO"
"New York, NY","Ann Arbor, MI"
"New York, NY","San Diego, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Boynton Beach, FL"
"New York, NY","Revere, MA"
"New York, NY","Raleigh, NC"
"New York, NY","Des Plaines, IL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Tustin, CA"
"New York, NY","New London, CT"
"New York, NY","Baton Rouge, LA"
"New York, NY","Orlando, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Winter Park, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Baltimore, MD"
"New York, NY","Raleigh, NC"
"New York, NY","Dania Beach, FL"
"New York, NY","Staunton, VA"
"New York, NY","Portland, ME"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Temecula, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Detroit, MI"
"New York, NY","Baltimore, MD"
"New York, NY","Salem, OR"
"New York, NY","Austin, TX"
"New York, NY","Newport, RI"
"New York, NY","Naples, FL"
"New York, NY","Austin, TX"
"New York, NY","Hagerstown, MD"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Columbus, OH"
"New York, NY","Wilmette, IL"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Columbus, OH"
"New York, NY","Alexandria, VA"
"New York, NY","Palo Alto, CA"
"New York, NY","Houston, TX"
"New York, NY","Orlando, FL"
"New York, NY","Miami Beach, FL"
"New York, NY","Austin, TX"
"New York, NY","Sammamish, WA"
"New York, NY","Arlington, VA"
"New York, NY","Roseville, CA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Virginia Beach, VA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Lincoln, CA"
"New York, NY","Lake Worth, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Doral, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Seattle, WA"
"New York, NY","Casselberry, FL"
"New York, NY","San Jose, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Castle Rock, CO"
"New York, NY","Milpitas, CA"
"New York, NY","Rochester, MN"
"New York, NY","Ellicott City, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","San Jose, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Cleveland, OH"
"New York, NY","Kissimmee, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Fort Worth, TX"
"New York, NY","Lynchburg, VA"
"New York, NY","Fremont, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Aventura, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Glendale, CA"
"New York, NY","New Haven, CT"
"New York, NY","Punta Gorda, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","York, PA"
"New York, NY","Niles, IL"
"New York, NY","Easton, PA"
"New York, NY","Manchester, NH"
"New York, NY","Houston, TX"
"New York, NY","Carrollton, TX"
"New York, NY","Dallas, TX"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Temecula, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Kerrville, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Cockeysville, MD"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Denver, CO"
"New York, NY","Roswell, GA"
"New York, NY","New Orleans, LA"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, NY"
"New York, NY","Punta Gorda, FL"
"New York, NY","Denver, CO"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Allentown, PA"
"New York, NY","Johnstown, PA"
"New York, NY","New Orleans, LA"
"New York, NY","Coral Gables, FL"
"New York, NY","Jacksonville, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, NY"
"New York, NY","New Haven, CT"
"New York, NY","Atlantic City, NJ"
"New York, NY","The Woodlands, TX"
"New York, NY","Albuquerque, NM"
"New York, NY","Irvine, CA"
"New York, NY","Ogden, UT"
"New York, NY","Honolulu, HI"
"New York, NY","Palo Alto, CA"
"New York, NY","Lansing, MI"
"New York, NY","Denver, CO"
"New York, NY","Palm Harbor, FL"
"New York, NY","Fremont, CA"
"New York, NY","Raleigh, NC"
"New York, NY","New Haven, CT"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Urbana, IL"
"New York, NY","York, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Des Plaines, IL"
"New York, NY","Los Angeles, CA"
